State,Year,Population,Rape,Murder,Kidnapping,Theft,Robbery,Assault,Cyber_Crime,Domestic_Violence,Total_Crimes,Crime_Rate_Per_100k,Crime_Risk_Level
Maharashtra,2006,46767710,27987,1452,8240,1697,25612,32096,3363,13400,113847,243.43,Medium
Maharashtra,2007,49118418,25213,19059,5338,22468,57567,3048,3458,18137,154288,314.11,Medium
Maharashtra,2008,47217978,60937,23674,24337,9631,19305,218,21670,52420,212192,449.39,Medium
Maharashtra,2009,51291048,12732,27782,17284,1725,31251,923,10251,2062,104010,202.78,Medium
Maharashtra,2010,51457914,178,8301,5293,10077,13034,677,1987,12386,51933,100.92,Low
Maharashtra,2011,52570400,14276,44367,35879,63454,40053,19088,37962,10942,266021,506.03,High
Maharashtra,2012,48272786,9180,39052,14843,40195,43382,48917,62363,14156,272088,563.65,High
Maharashtra,2013,54568788,11407,25927,13781,27300,36325,34640,13941,5427,168748,309.24,Medium
Maharashtra,2014,49509037,11930,3259,46789,8994,3555,546,21993,21469,118535,239.42,Medium
Maharashtra,2015,53546748,29323,5239,37109,26253,79603,65546,31932,17309,292314,545.91,High
Maharashtra,2016,56783130,27418,3748,7221,938,4118,172,4362,20601,68578,120.77,Low
Maharashtra,2017,55904512,14058,1153,911,14236,5056,685,40926,17791,94816,169.6,Low
Maharashtra,2018,54207132,9112,61478,3295,83318,10057,58527,24652,46785,297224,548.31,High
Maharashtra,2019,59115942,110344,9077,86644,13164,12991,11101,20798,4470,268589,454.34,High
Maharashtra,2020,48803838,27032,26143,48084,60099,19454,12062,10058,7257,210189,430.68,Medium
Maharashtra,2021,58907340,2107,14883,11184,120480,28961,15144,30836,5325,228920,388.61,Medium
Maharashtra,2022,58045893,11407,19122,13041,9983,98923,41249,18975,16374,229074,394.64,Medium
Manipur,2001,16000000,2597,602,1347,107,1729,2098,692,8912,18084,113.03,Low
Manipur,2002,16268570,19755,10533,6269,16778,1151,12856,1096,13007,81445,500.63,High
Manipur,2003,17338160,2446,15894,21860,1221,4709,30044,5007,15105,96286,555.35,High
Manipur,2004,17020318,16879,8938,6393,4315,27254,9282,13601,12883,99545,584.86,High
Manipur,2005,18710732,2196,5118,10073,1335,4482,3688,2173,7973,37038,197.95,Low
Manipur,2006,19646765,1276,660,10976,3299,10709,12756,367,12268,52311,266.26,Medium
Manipur,2007,19205044,6125,7355,10144,26866,198,6671,11985,13214,82558,429.88,Medium
Manipur,2008,17841308,6935,849,2092,2612,9596,1921,1391,18569,43965,246.42,Medium
Manipur,2009,18575824,49,34097,6284,9808,1941,80,7449,9999,69707,375.26,Medium
Manipur,2010,21779503,17740,2027,18413,19267,14131,19108,24597,12510,127793,586.76,High
Manipur,2011,22199060,2126,15329,1852,11999,11983,1565,9833,2701,57388,258.52,Medium
Manipur,2012,19217940,12999,23224,590,24430,5819,2802,629,5470,75963,395.27,Medium
Manipur,2013,23522536,39347,30532,1281,1882,12821,8702,6576,8206,109347,464.86,High
Manipur,2014,22746714,16196,26363,5170,23549,3861,6441,2550,10186,94316,414.64,Medium
Manipur,2015,20759104,36762,8805,4215,9933,1248,20894,6656,5682,94195,453.76,High
Manipur,2016,24649810,8594,9556,726,11188,2700,12202,16856,15889,77711,315.26,Medium
Manipur,2017,24584624,8990,8210,1723,16695,3540,7676,3739,1609,52182,212.26,Medium
Manipur,2018,23882390,11730,659,16312,4513,1,8453,566,3823,46057,192.85,Low
Manipur,2019,30313276,33350,1758,49678,103,7701,36694,10329,2924,142537,470.22,High
Manipur,2020,21584860,5170,3649,21410,4351,18005,25748,6584,27867,112784,522.52,High
Manipur,2021,26991580,7154,50235,1412,17542,10282,7406,15126,18382,127539,472.51,High
Manipur,2022,21593245,28,1171,8007,7040,21696,9181,19314,7780,74217,343.71,Medium
Meghalaya,2001,13000000,1373,432,5909,4010,191,1732,12195,2697,28539,219.54,Medium
Meghalaya,2002,13268393,2847,3074,1177,2310,2319,270,7330,2709,22036,166.08,Low
Meghalaya,2003,13977222,13799,15177,1903,8558,5107,16951,1941,9053,72489,518.63,High
Meghalaya,2004,14745436,10290,3848,1615,11595,14753,4170,11382,5531,63184,428.5,Medium
Meghalaya,2005,15568004,19771,3516,34971,5363,7258,947,1871,11486,85183,547.17,High
Meghalaya,2006,16976565,3643,21115,173,5575,4814,228,1553,6249,43350,255.36,Medium
Meghalaya,2007,17558338,6716,5123,7488,8943,98,6170,32745,7244,74527,424.46,Medium
Meghalaya,2008,14543906,8596,2838,11295,11259,5595,28332,1019,134,69068,474.9,High
Meghalaya,2009,14714784,5953,6664,518,1249,71,1405,6006,2960,24826,168.72,Low
Meghalaya,2010,16807351,3731,4053,11,3108,9067,31893,16375,211,68449,407.26,Medium
Meghalaya,2011,17073190,29729,19861,19693,7957,6593,4688,882,3369,92772,543.38,High
Meghalaya,2012,19269868,759,1775,3692,1722,159,8492,7673,4131,28403,147.4,Low
Meghalaya,2013,16758088,29220,4839,20252,483,2801,1571,1341,939,61446,366.67,Medium
Meghalaya,2014,21737872,2917,4553,2586,476,4992,3027,1471,3363,23385,107.58,Low
Meghalaya,2015,20552650,1438,2023,11925,1640,3034,10557,5879,311,36807,179.09,Low
Meghalaya,2016,21247165,769,37,4810,2865,695,15292,3640,1341,29449,138.6,Low
Meghalaya,2017,20758864,7428,12178,848,3436,17598,6585,8462,6071,62606,301.59,Medium
Meghalaya,2018,20793837,480,1938,6309,2510,548,19851,42508,16861,91005,437.66,Medium
Meghalaya,2019,18955048,7780,1121,13089,887,12240,21297,5033,16072,77519,408.97,Medium
Meghalaya,2020,20594376,6556,2337,4468,7003,590,7574,30902,1643,61073,296.55,Medium
Meghalaya,2021,26626320,12462,18893,22793,25528,5838,29992,11217,1401,128124,481.2,High
Meghalaya,2022,24958450,3973,7769,1742,6275,6735,1088,5105,9062,41749,167.28,Low
Mizoram,2001,41000000,20601,363,270,13168,77710,7741,29998,7492,157343,383.77,Medium
Mizoram,2002,41785469,6434,31235,21636,1662,9281,490,10869,18006,99613,238.39,Medium
Mizoram,2003,42488172,2095,5665,8428,41872,83066,763,23784,7726,173399,408.11,Medium
Mizoram,2004,43148474,5455,15363,27435,32998,9421,4836,16957,3167,115632,267.99,Medium
Mizoram,2005,42290324,10104,5404,13008,3346,2588,30472,1306,8584,74812,176.9,Low
Mizoram,2006,43652080,8865,1410,1303,6843,71609,11793,106754,30960,239537,548.74,High
Mizoram,2007,43733084,15329,23181,19425,37990,8868,11634,59982,78206,254615,582.2,High
Mizoram,2008,46173924,54580,13304,37086,15827,16838,5603,21881,5043,170162,368.53,Medium
Mizoram,2009,45884736,12624,60527,7272,2313,2241,88589,22161,16509,212236,462.54,High
Mizoram,2010,45317615,36582,39689,8869,25984,32391,23354,3611,45837,216317,477.34,High
Mizoram,2011,47868090,52691,22581,37672,2605,9306,98673,0,36657,260185,543.55,High
Mizoram,2012,47336682,15423,1172,75424,5348,7567,7560,5464,35,117993,249.26,Medium
Mizoram,2013,46795712,21540,56148,4186,17929,22323,31096,9053,5952,168227,359.49,Medium
Mizoram,2014,47284876,6216,19699,26810,3166,7322,36685,25963,66202,192063,406.18,Medium
Mizoram,2015,51963876,34210,12177,21772,26370,1991,19168,30118,4467,150273,289.19,Medium
Mizoram,2016,45515510,16580,9580,33239,473,3369,10057,3844,13702,90844,199.59,Low
Mizoram,2017,49003184,45744,3477,23186,22859,14816,86859,56495,38410,291846,595.57,High
Mizoram,2018,49048259,30683,15168,62160,29047,31973,48447,7844,40299,265621,541.55,High
Mizoram,2019,54057254,5344,10423,10060,94501,47773,29718,31948,20318,250085,462.63,High
Mizoram,2020,51769542,85810,20019,13980,5196,45041,38711,14162,748,223667,432.04,Medium
Mizoram,2021,52953840,49400,310,32902,95082,15570,7244,33009,45959,279476,527.77,High
Mizoram,2022,45838925,20866,90062,1400,18548,33452,52394,5213,42484,264419,576.84,High
Nagaland,2001,49000000,12341,7748,2166,30752,2624,5687,5254,31470,98042,200.09,Medium
Nagaland,2002,49326676,30894,44063,7974,27121,23457,49478,65429,342,248758,504.31,High
Nagaland,2003,49987520,42577,2021,30234,12882,13917,16536,36882,15446,170495,341.08,Medium
Nagaland,2004,51154714,58891,23139,3160,68353,15021,25307,51625,18042,263538,515.18,High
Nagaland,2005,51860404,1026,8249,50920,18083,19610,17624,3908,9548,128968,248.68,Medium
Nagaland,2006,50610965,40553,3118,9496,9434,16502,114670,2038,21338,217149,429.06,Medium
Nagaland,2007,51773866,6366,113672,3873,16646,43125,39269,17696,13705,254352,491.28,High
Nagaland,2008,53419009,12361,7484,5605,16091,7626,8265,26079,84362,167873,314.26,Medium
Nagaland,2009,51027320,10169,880,863,33237,3877,1061,10042,10742,70871,138.89,Low
Nagaland,2010,52981717,35690,10621,519,114449,9860,38473,41860,32145,283617,535.31,High
Nagaland,2011,53154740,5583,4704,13546,29914,43629,1665,2502,43085,144628,272.09,Medium
Nagaland,2012,53844059,9677,15566,1642,6426,8762,8269,3805,116,54263,100.78,Low
Nagaland,2013,54603304,14095,4703,9643,50937,8207,29518,3367,17995,138465,253.59,Medium
Nagaland,2014,58896146,134962,3844,298,20335,3477,49363,87998,20367,320644,544.42,High
Nagaland,2015,52617432,11896,22645,51078,361,35377,37754,40344,11016,210471,400.0,Medium
Nagaland,2016,60119335,38226,2926,6785,64102,40981,422,8717,7373,169532,281.99,Medium
Nagaland,2017,54984960,20921,18842,4277,40690,87413,61826,74024,5611,313604,570.35,High
Nagaland,2018,55035340,39695,23917,21451,22714,35402,10308,2931,12586,169004,307.08,Medium
Nagaland,2019,56219008,15165,14952,8229,791,5178,28309,9805,8633,91062,161.98,Low
Nagaland,2020,62185620,9718,14262,70047,34075,48049,18799,30876,8864,234690,377.4,Medium
Nagaland,2021,61598700,36799,16796,17593,31547,82889,1991,52429,10417,250461,406.6,Medium
Nagaland,2022,60669679,39979,1509,24400,47581,3938,46019,178411,7591,349428,575.95,High
Odisha,2001,44000000,69830,25457,51424,14558,8391,8447,3530,9923,191560,435.36,Medium
Odisha,2002,44775821,16339,31959,25194,17302,1752,5110,5551,4311,107518,240.13,Medium
Odisha,2003,45457354,11393,12075,6950,6874,27766,24519,5792,38593,133962,294.7,Medium
Odisha,2004,44813162,52248,6769,7487,12053,48460,35760,1851,8538,173166,386.42,Medium
Odisha,2005,44924872,8132,7056,2174,19752,11400,18358,19748,13924,100544,223.81,Medium
Odisha,2006,45508450,31491,51342,9516,60966,10755,64463,14201,6812,249546,548.35,High
Odisha,2007,45586874,10064,111,70667,73441,40305,9803,4860,1081,210332,461.39,High
Odisha,2008,47598441,9156,111924,13969,22099,5624,12707,37004,47292,259775,545.76,High
Odisha,2009,48174936,8278,1748,14585,7846,7289,94556,28168,23939,186409,386.94,Medium
Odisha,2010,46972538,15119,15760,21900,33536,34071,5299,19505,14939,160129,340.9,Medium
Odisha,2011,47939250,71389,34855,26553,4281,32494,4353,14362,5386,193673,404.0,Medium
Odisha,2012,51567054,19907,3903,8405,38199,3862,11980,9184,313,95753,185.69,Low
Odisha,2013,47863040,42681,1940,17435,22306,26848,31641,7920,275,151046,315.58,Medium
Odisha,2014,53975797,18827,11236,26491,25231,27150,9722,5945,22973,147575,273.41,Medium
Odisha,2015,51093058,9977,3368,32096,35604,10438,1308,8157,27054,128002,250.53,Medium
Odisha,2016,54554825,74590,7312,2228,67452,15857,25084,110707,2216,305446,559.89,High
Odisha,2017,53918272,6448,475,2904,10049,3506,36231,5052,2393,67058,124.37,Low
Odisha,2018,57438296,17228,29909,32299,4933,31973,43249,88900,74103,322594,561.64,High
Odisha,2019,55621538,50206,341,9990,44107,26926,216,66425,60317,258528,464.8,High
Odisha,2020,50965324,24088,2083,44076,26554,46149,42217,49224,22119,256510,503.3,High
Odisha,2021,55916860,3171,23326,20319,28435,3904,4548,46372,29078,159153,284.63,Medium
Odisha,2022,50770064,45862,27300,17458,20386,42232,16603,19215,3271,192327,378.82,Medium
Punjab,2001,36000000,6478,12710,3187,2279,3798,2788,2440,5583,39263,109.07,Low
Punjab,2002,36762938,34602,10266,3021,1162,17288,7003,25035,15639,114016,310.14,Medium
Punjab,2003,37508930,22888,4566,16960,4411,40256,14554,5644,4522,113801,303.4,Medium
Punjab,2004,37075422,1378,7721,1606,5888,2000,7059,10980,9801,46433,125.24,Low
Punjab,2005,37692944,35169,5111,2274,29510,11293,13919,777,7392,105445,279.75,Medium
Punjab,2006,37504725,741,45776,6041,17650,861,23806,8449,49429,152753,407.29,Medium
Punjab,2007,38208090,17727,3184,18714,45014,14126,15082,2317,6962,123126,322.25,Medium
Punjab,2008,41506977,666,954,65117,3783,13194,15723,18677,57834,175948,423.9,Medium
Punjab,2009,40015784,9518,1418,18238,4798,781,15390,52729,28761,131633,328.95,Medium
Punjab,2010,40212414,12240,34665,8614,472,47168,31897,46885,1300,183241,455.68,High
Punjab,2011,40443250,28668,15265,13091,15478,31567,13967,13739,73864,205639,508.47,High
Punjab,2012,40000205,28999,11978,25211,10114,5331,18636,54027,54306,208602,521.5,High
Punjab,2013,40027968,4442,7963,2524,57684,42144,11131,17324,13334,156546,391.09,Medium
Punjab,2014,42551662,10043,612,6773,12544,12639,5215,31739,2049,81614,191.8,Low
Punjab,2015,45772840,4906,8301,8446,7396,2276,1201,7145,6470,46141,100.8,Low
Punjab,2016,40256940,2922,18053,8977,16288,26848,2749,285,22326,98448,244.55,Medium
Punjab,2017,41500736,19149,24481,37066,33046,65990,15626,13645,10465,219468,528.83,High
Punjab,2018,45171143,6027,30703,11715,91824,31609,32455,15834,1932,222099,491.69,High
Punjab,2019,41423130,958,16362,2626,27747,63262,63751,31981,7056,213743,516.0,High
Punjab,2020,49940756,38477,42051,4238,25885,6535,31411,114049,593,263239,527.1,High
Punjab,2021,42708420,27555,11795,43890,7570,22753,779,4942,843,120127,281.27,Medium
Punjab,2022,42976179,80891,37098,41819,60734,1943,10641,1609,5176,239911,558.24,High
Rajasthan,2001,22000000,4449,10812,5340,1817,3130,2720,61728,24325,114321,519.64,High
Rajasthan,2002,22226240,54831,9249,5208,25558,6304,5680,4224,2219,113273,509.64,High
Rajasthan,2003,23093292,4369,6472,16525,952,3484,24409,2342,6190,64743,280.35,Medium
Rajasthan,2004,22882867,11451,963,494,3794,2062,4745,9325,847,33681,147.19,Low
Rajasthan,2005,25029084,15936,12912,2852,17934,5861,12268,1574,11287,80624,322.12,Medium
Rajasthan,2006,23222990,4753,22445,761,7043,7965,16767,11091,14295,85120,366.53,Medium
Rajasthan,2007,23661628,5099,6733,1279,2623,6228,15465,7484,1582,46493,196.5,Low
Rajasthan,2008,27303928,3103,9609,19348,9698,9436,26041,6411,28090,111736,409.23,Medium
Rajasthan,2009,26715232,11331,8632,13130,31188,2922,4744,65638,4191,141776,530.7,High
Rajasthan,2010,28078393,6001,6195,4812,7405,1868,5755,3330,7758,43124,153.59,Low
Rajasthan,2011,26695600,2790,15507,3755,5987,4524,3701,32024,6171,74459,278.92,Medium
Rajasthan,2012,29504189,26398,35320,8536,1555,4730,16108,4615,921,98183,332.78,Medium
Rajasthan,2013,24545404,2812,6446,5493,665,3861,861,850,7165,28153,114.7,Low
Rajasthan,2014,29084792,2707,2879,6,19276,14825,9302,13075,1557,63627,218.77,Medium
Rajasthan,2015,30031324,17756,12531,2851,19282,73421,1184,9979,6740,143744,478.65,High
Rajasthan,2016,28351555,1872,16460,4346,4323,9842,1155,4599,3874,46471,163.91,Low
Rajasthan,2017,25583792,2528,21492,4083,1411,4891,520,86,639,35650,139.35,Low
Rajasthan,2018,32576771,12282,21090,28183,71273,21046,20534,1521,1053,176982,543.28,High
Rajasthan,2019,28303294,26749,19252,61022,5849,844,19904,9053,1703,144376,510.1,High
Rajasthan,2020,31655895,22481,2062,16341,5752,3322,8327,28185,8680,95150,300.58,Medium
Rajasthan,2021,30617200,7328,707,7816,1426,5967,4400,13963,2587,44194,144.35,Low
Rajasthan,2022,29247751,2213,625,56714,24057,48276,8639,13688,993,155205,530.66,High
Sikkim,2001,18000000,26503,8969,22021,2510,7692,9234,3109,15339,95377,529.88,High
Sikkim,2002,18428922,8707,6400,3978,962,979,9791,30,3732,34579,187.64,Low
Sikkim,2003,18765774,8730,6946,32898,2663,2960,586,4167,2160,61110,325.65,Medium
Sikkim,2004,19960983,5550,23739,36163,2711,6148,34831,841,1283,111266,557.42,High
Sikkim,2005,20516796,1356,6906,1245,26303,4519,5316,2162,4867,52674,256.74,Medium
Sikkim,2006,19312350,4100,5259,5300,3260,8874,6429,5349,219,38790,200.86,Medium
Sikkim,2007,21455880,67,2327,10615,5161,5017,21042,22016,23381,89626,417.72,Medium
Sikkim,2008,23249734,8276,25805,6963,4646,4484,9199,12348,39054,110775,476.46,High
Sikkim,2009,21895008,2964,30818,17597,7882,15757,8276,21042,13208,117544,536.86,High
Sikkim,2010,24011415,2766,1909,12184,35836,6491,20336,16553,41303,137378,572.14,High
Sikkim,2011,20807550,14129,6867,8789,18781,4189,3250,89,14393,70487,338.76,Medium
Sikkim,2012,25879740,25556,1746,13615,9872,2000,62387,3826,1105,120107,464.1,High
Sikkim,2013,25241460,5663,8417,206,6739,4763,683,1187,5264,32922,130.43,Low
Sikkim,2014,24087094,1434,11370,6971,16770,1227,14275,2303,1746,56096,232.89,Medium
Sikkim,2015,20844604,1367,1435,31178,16211,6800,25199,7717,22822,112729,540.81,High
Sikkim,2016,29249145,6951,27096,26845,10134,6748,7033,25592,6217,116616,398.7,Medium
Sikkim,2017,28132080,6778,2557,18170,19019,53132,7227,13862,47762,168507,598.99,High
Sikkim,2018,22300949,15390,4306,5451,3205,23916,1120,24075,10216,87679,393.17,Medium
Sikkim,2019,29047122,17307,757,14731,11954,4012,24380,80917,18853,172911,595.28,High
Sikkim,2020,22971084,20642,1166,8898,2035,15613,45887,17839,1319,113399,493.66,High
Sikkim,2021,27448540,10192,18616,12012,41739,39225,22021,10880,6863,161548,588.55,High
Sikkim,2022,27393027,3534,13846,16836,35581,33906,2295,15886,6342,128226,468.1,High
Tamil Nadu,2001,32000000,2807,28911,704,8944,3031,34813,13405,4337,96952,302.98,Medium
Tamil Nadu,2002,32261925,7630,14374,34686,2722,23757,29764,27132,11034,151099,468.35,High
Tamil Nadu,2003,32584764,17780,9235,24976,13558,20244,10009,23526,31134,150462,461.76,High
Tamil Nadu,2004,34392212,3617,40877,17754,42541,12893,10885,56332,6612,191511,556.85,High
Tamil Nadu,2005,33752948,34164,12158,13262,6777,15638,7228,736,5837,95800,283.83,Medium
Tamil Nadu,2006,35947190,31,19081,16796,2503,6488,2112,5535,8154,60700,168.86,Low
Tamil Nadu,2007,34559786,15441,2691,8051,1627,24424,137,4871,5676,62918,182.06,Low
Tamil Nadu,2008,36607365,33786,3720,80896,5797,28274,7305,10645,22936,193359,528.2,High
Tamil Nadu,2009,36433856,11437,3699,3971,11472,29994,48353,1861,10583,121370,333.13,Medium
Tamil Nadu,2010,38594651,2836,449,29101,24766,4777,7150,644,48373,118096,305.99,Medium
Tamil Nadu,2011,36097660,55594,2201,3981,30667,39466,8227,785,610,141531,392.08,Medium
Tamil Nadu,2012,34777830,40087,23447,1365,41124,534,72742,17191,1934,198424,570.55,High
Tamil Nadu,2013,41462696,7559,4317,31017,6691,2741,10526,2697,19983,85531,206.28,Medium
Tamil Nadu,2014,38502769,12454,21171,1376,14729,47370,43448,6737,6803,154088,400.2,Medium
Tamil Nadu,2015,42378648,31842,49918,1877,11200,7711,38315,1633,4445,146941,346.73,Medium
Tamil Nadu,2016,43238360,20162,760,9795,8427,5878,7246,10901,2546,65715,151.98,Low
Tamil Nadu,2017,38282064,13605,26245,22891,2679,2591,5005,7182,8421,88619,231.49,Medium
Tamil Nadu,2018,36843402,11179,572,346,4884,11730,2110,10073,2959,43853,119.03,Low
Tamil Nadu,2019,41542862,61473,63966,9984,7396,14993,7786,31579,49499,246676,593.79,High
Tamil Nadu,2020,45544131,14134,21987,6394,2148,16930,5651,14064,3994,85302,187.3,Low
Tamil Nadu,2021,38044060,935,54133,1874,49218,41777,17430,11890,9521,186778,490.95,High
Tamil Nadu,2022,47987888,16056,2728,5035,7713,4229,4453,3201,6637,50052,104.3,Low
Telangana,2001,10000000,8029,950,11508,4934,7320,3431,6386,73,42631,426.32,Medium
Telangana,2002,10361743,4628,111,5986,13087,944,640,3933,795,30124,290.73,Medium
Telangana,2003,11583810,10800,584,724,20832,6030,10100,2110,6077,57257,494.29,High
Telangana,2004,11562868,4924,5045,6264,4676,3059,1762,7990,1404,35124,303.77,Medium
Telangana,2005,11467932,9813,2211,8172,11443,2054,514,1168,7758,43133,376.13,Medium
Telangana,2006,11931595,6587,160,4609,1452,2265,9195,1403,2182,27853,233.45,Medium
Telangana,2007,11620312,176,1088,3826,361,12764,7109,10160,2459,37943,326.53,Medium
Telangana,2008,12766449,2261,7027,21667,333,14252,5544,5350,4476,60910,477.11,High
Telangana,2009,13734016,286,374,3654,1658,9915,2076,615,4994,23572,171.64,Low
Telangana,2010,16504822,681,1463,2349,4526,3085,2215,2235,5732,22286,135.03,Low
Telangana,2011,12203640,2947,9,2667,2065,9111,8439,7563,140,32941,269.94,Medium
Telangana,2012,14597802,17723,5309,14857,11046,5700,1963,1347,24192,82137,562.67,High
Telangana,2013,16554736,10882,4556,474,2233,5669,6572,546,2,30934,186.86,Low
Telangana,2014,15628610,9506,3366,2242,99,5933,14542,24134,6371,66193,423.54,Medium
Telangana,2015,14250092,6058,745,6675,4008,7834,4127,2304,840,32591,228.71,Medium
Telangana,2016,18013120,1627,437,837,18796,2526,3265,8898,23316,59702,331.44,Medium
Telangana,2017,14264128,7353,14082,3330,3070,4335,9391,9644,3189,54394,381.34,Medium
Telangana,2018,22341116,2256,15794,2167,13635,18659,19034,22100,32555,126200,564.88,High
Telangana,2019,21258712,15810,29889,22022,4712,593,7638,13350,21902,115916,545.26,High
Telangana,2020,19374258,9443,1087,667,16478,569,3241,4385,3884,39754,205.19,Medium
Telangana,2021,18051580,873,570,1082,8553,7632,2585,9860,16656,47811,264.86,Medium
Telangana,2022,25856113,170,2774,4704,1170,1480,3826,9183,6685,29992,116.0,Low
Tripura,2001,37000000,25134,37635,13037,29425,18031,6050,34752,23357,187421,506.54,High
Tripura,2002,37511429,9571,52213,455,8177,1262,31348,26097,8677,137800,367.36,Medium
Tripura,2003,37697888,26453,11842,33164,14224,12486,64119,6786,3019,172093,456.51,High
Tripura,2004,37640824,12390,49147,6693,903,5846,9945,2491,15142,102557,272.46,Medium
Tripura,2005,39815232,66069,6513,4747,5548,1325,23277,5807,5312,118598,297.87,Medium
Tripura,2006,39704310,17118,9266,16593,1007,26689,44816,16617,49101,181207,456.39,High
Tripura,2007,40004764,6055,23930,33954,32141,18926,15215,5000,18336,153557,383.85,Medium
Tripura,2008,42592909,4596,34319,6064,1562,20809,23415,53203,22277,166245,390.31,Medium
Tripura,2009,43165336,11242,43091,20612,2190,22130,63291,13386,9327,185269,429.21,Medium
Tripura,2010,40146634,5086,5393,18623,29743,2760,92172,46215,29019,229011,570.44,High
Tripura,2011,44035100,24271,1150,8920,13693,24289,21066,4467,38944,136800,310.66,Medium
Tripura,2012,44795073,3613,56617,96291,5306,34843,1119,14148,19767,231704,517.25,High
Tripura,2013,40658632,14662,46363,18821,11074,27991,50726,376,68283,238296,586.09,High
Tripura,2014,46607182,1920,35909,7014,3022,12358,22020,10225,1201,93669,200.98,Medium
Tripura,2015,47191748,9120,23194,4816,2429,5825,494,17119,17454,80451,170.48,Low
Tripura,2016,42212995,14161,6956,25685,12919,27920,15941,24503,14579,142664,337.96,Medium
Tripura,2017,49757712,20398,120891,29717,35445,9502,37485,32340,7801,293579,590.02,High
Tripura,2018,46894017,776,11725,18242,9371,3252,13887,1055,7378,65686,140.08,Low
Tripura,2019,44093278,7589,8676,9617,20804,2234,21580,30502,28099,129101,292.79,Medium
Tripura,2020,44751886,20391,77219,6636,29776,2706,3119,36047,35280,211174,471.88,High
Tripura,2021,46204100,25933,10059,39610,615,1271,555,2525,9609,90177,195.17,Low
Tripura,2022,47504872,11084,498,31184,19728,3759,858,1989,1454,70554,148.52,Low
Uttar Pradesh,2001,23000000,1280,7115,2746,4315,44356,11223,28963,1501,101499,441.3,Medium
Uttar Pradesh,2002,23455333,10270,17258,1703,89,23677,21901,11283,14352,100533,428.61,Medium
Uttar Pradesh,2003,23818994,8500,384,6467,3085,1640,49712,14481,20654,104923,440.5,Medium
Uttar Pradesh,2004,25332236,7624,10051,5441,2052,3970,32141,22777,15938,99994,394.73,Medium
Uttar Pradesh,2005,23913088,4354,17274,510,2225,2910,10305,33073,1864,72515,303.25,Medium
Uttar Pradesh,2006,25628355,6803,5825,834,1672,1729,12554,654,5270,35341,137.9,Low
Uttar Pradesh,2007,26587136,3725,12020,4988,7908,16369,14931,18435,567,78943,296.92,Medium
Uttar Pradesh,2008,27808055,17514,2242,7993,11827,7664,10902,84205,2165,144512,519.68,High
Uttar Pradesh,2009,25577896,8368,3749,1061,1285,22170,15742,17666,35487,105528,412.58,Medium
Uttar Pradesh,2010,26670974,2048,3851,9700,5798,4752,3883,7899,7517,45448,170.4,Low
Uttar Pradesh,2011,28113210,3273,11864,14989,15703,4385,25207,474,8152,84047,298.96,Medium
Uttar Pradesh,2012,30352862,13755,7534,2747,10779,7607,14442,12057,8555,77476,255.25,Medium
Uttar Pradesh,2013,26019344,19419,4144,8782,15749,26516,20903,9856,191,105560,405.7,Medium
Uttar Pradesh,2014,29563037,9591,4704,18555,339,12296,39702,2680,8928,96795,327.42,Medium
Uttar Pradesh,2015,27724454,1333,13663,11119,7274,10245,31549,3038,322,78543,283.3,Medium
Uttar Pradesh,2016,31034705,28240,12287,31598,12973,23722,8017,19783,34872,171492,552.58,High
Uttar Pradesh,2017,31491184,22420,5266,8268,5848,7487,9663,21391,23421,103764,329.5,Medium
Uttar Pradesh,2018,32420142,7987,13727,1222,1319,2708,10486,3459,4788,45696,140.95,Low
Uttar Pradesh,2019,35835962,6189,20222,168,12686,13378,19400,32675,250,104968,292.91,Medium
Uttar Pradesh,2020,35706896,1490,19403,5477,7424,9712,10148,23969,51726,129349,362.25,Medium
Uttar Pradesh,2021,38958740,16473,4379,27400,652,3399,29451,3828,3228,88810,227.96,Medium
Uttar Pradesh,2022,33205265,3025,39891,14111,22871,5561,28883,29049,7633,151024,454.82,High
Uttarakhand,2001,20000000,3048,1356,21637,5979,15716,2084,8778,8373,66971,334.86,Medium
Uttarakhand,2002,20491475,8060,23093,3426,959,7631,8952,5863,1591,59575,290.73,Medium
Uttarakhand,2003,20739314,3711,1978,2947,5477,7227,1396,2747,1662,27145,130.89,Low
Uttarakhand,2004,21472061,506,3498,5488,1057,3182,5198,4280,464,23673,110.25,Low
Uttarakhand,2005,21787076,65852,9944,8717,1356,14008,2428,6011,8021,116337,533.98,High
Uttarakhand,2006,23232890,16564,20857,3606,19590,19487,14483,1588,11739,107914,464.49,High
Uttarakhand,2007,22137740,8932,3533,1240,2137,3195,2200,393,1155,22785,102.93,Low
Uttarakhand,2008,22108281,15107,18412,1375,28366,3714,10114,12984,15572,105644,477.85,High
Uttarakhand,2009,26296360,11216,1444,7526,543,4699,5214,4358,1122,36122,137.37,Low
Uttarakhand,2010,25577813,43165,3868,1152,26434,13495,39551,10112,3857,141634,553.74,High
Uttarakhand,2011,26968590,9209,4049,1066,6481,3640,4715,3142,8979,41281,153.07,Low
Uttarakhand,2012,23444826,18702,13062,1177,19295,11751,12621,4766,22352,103726,442.43,Medium
Uttarakhand,2013,29423624,8977,829,3639,15108,335,22610,7897,6936,66331,225.44,Medium
Uttarakhand,2014,22758340,5858,5312,52892,6577,27741,9274,2784,203,110641,486.16,High
Uttarakhand,2015,24855802,9047,42834,5303,5087,4855,8463,6689,24406,106684,429.21,Medium
